--------- beginning of main
02-27 15:24:56.429  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [start] ----------
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_RESET_WINDOW_FULLSCREEN = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_NATIVE_WINDOW = 1
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_FRONT_BUFFER_SRGB = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_PHASE_SYNC = 0
02-27 15:24:56.477  6685  6711 I VrApi   : ovrModeParms::VRAPI_MODE_FLAG_APP_SPACE_WARP = 0
02-27 15:24:56.477  6685  6711 I VrApi   : PhaseSync disabled
02-27 15:24:56.477  6685  6711 W VrApi   : Operating without a sensor.
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Default swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Creating Loading Icon swapchain
02-27 15:24:56.483  6685  6711 I VrApi   : Initial BaseVsync 359914 
02-27 15:24:56.483  6685  6711 I VrApi   : ---------- vrapi_EnterVrMode [end] ----------
02-27 15:25:29.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.74ms,GD=0.75ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.40,CPU%=0.22(W0.30),DSF=1.00,CFL=17.86/20.89,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:30.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.87ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.22(W0.30),DSF=1.00,CFL=18.01/21.11,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:31.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.87ms,GD=0.81ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.23(W0.33),DSF=1.00,CFL=17.98/20.79,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:32.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.82ms,GD=0.79ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.18(W0.20),DSF=1.00,CFL=17.92/20.98,ICFLp95=19.96,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:33.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.75ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.17(W0.20),DSF=1.00,CFL=17.91/20.99,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:34.003  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.82ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.16(W0.24),DSF=1.00,CFL=17.99/20.91,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:35.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.82ms,GD=0.81ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.28(W0.38),DSF=1.00,CFL=17.81/21.29,ICFLp95=19.89,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:36.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.73ms,App=0.83ms,GD=0.77ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.24(W0.29),DSF=1.00,CFL=17.92/21.11,ICFLp95=20.10,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:37.004  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7751MB,PLS=0,Temp=27.5C/0.0C,TW=3.64ms,App=0.62ms,GD=0.78ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.39,CPU%=0.24(W0.27),DSF=1.00,CFL=18.06/21.30,ICFLp95=20.10,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:38.011  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.50ms,App=0.72ms,GD=0.64ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.39,CPU%=0.22(W0.26),DSF=1.00,CFL=18.05/20.82,ICFLp95=19.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:39.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=1.00ms,GD=0.81ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.15(W0.19),DSF=1.00,CFL=17.91/20.95,ICFLp95=20.06,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:40.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=1.00ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.33(W0.42),DSF=1.00,CFL=18.14/21.30,ICFLp95=20.07,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:41.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.88ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.19(W0.30),DSF=1.00,CFL=17.99/21.31,ICFLp95=20.07,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:42.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.94ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.28(W0.32),DSF=1.00,CFL=18.10/21.12,ICFLp95=20.10,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:43.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.90ms,GD=0.88ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.24(W0.32),DSF=1.00,CFL=18.09/21.02,ICFLp95=20.17,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:44.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.89ms,GD=0.81ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.21(W0.29),DSF=1.00,CFL=18.02/21.06,ICFLp95=20.05,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:45.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.95ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.19(W0.21),DSF=1.00,CFL=17.99/20.93,ICFLp95=20.03,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:46.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.97ms,GD=0.87ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.43,CPU%=0.17(W0.19),DSF=1.00,CFL=17.85/20.85,ICFLp95=20.02,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:47.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.88ms,GD=0.87ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.28(W0.30),DSF=1.00,CFL=17.94/21.16,ICFLp95=20.13,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:48.004  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1478/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=2092MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.91ms,GD=0.83ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.11(W0.23),DSF=1.00,CFL=18.04/21.14,ICFLp95=20.06,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:49.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.86ms,GD=0.85ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.24(W0.26),DSF=1.00,CFL=17.96/20.96,ICFLp95=19.95,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:50.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.79ms,App=0.93ms,GD=0.89ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.16(W0.19),DSF=1.00,CFL=17.86/20.81,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:51.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.84ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.15(W0.19),DSF=1.00,CFL=17.94/20.78,ICFLp95=19.89,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:52.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.85ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.15(W0.24),DSF=1.00,CFL=17.91/20.79,ICFLp95=19.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:53.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.78ms,GD=0.87ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.21(W0.28),DSF=1.00,CFL=18.13/20.95,ICFLp95=20.00,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:54.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.78ms,App=0.84ms,GD=0.83ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.12(W0.20),DSF=1.00,CFL=17.81/20.91,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:55.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.96ms,GD=0.87ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.07(W0.11),DSF=1.00,CFL=17.93/20.84,ICFLp95=19.95,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:56.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.88ms,GD=0.83ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.23(W0.32),DSF=1.00,CFL=17.88/20.84,ICFLp95=19.86,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:57.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7717MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.92ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.18(W0.23),DSF=1.00,CFL=17.82/21.00,ICFLp95=19.92,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:58.012  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.94ms,GD=0.85ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.22(W0.26),DSF=1.00,CFL=17.80/20.78,ICFLp95=19.89,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:25:59.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.97ms,GD=0.82ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.14(W0.15),DSF=1.00,CFL=18.02/21.49,ICFLp95=20.08,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:00.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.84ms,GD=0.86ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.20(W0.22),DSF=1.00,CFL=17.86/20.86,ICFLp95=19.97,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:01.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=1.01ms,GD=0.80ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.10(W0.15),DSF=1.00,CFL=18.03/21.01,ICFLp95=19.99,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:02.005  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.90ms,GD=0.84ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.16(W0.26),DSF=1.00,CFL=17.91/20.95,ICFLp95=19.93,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:03.005  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.74ms,App=0.86ms,GD=0.88ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.19(W0.23),DSF=1.00,CFL=17.97/20.83,ICFLp95=19.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:04.006  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.75ms,App=0.82ms,GD=0.80ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.06(W0.06),DSF=1.00,CFL=17.97/20.83,ICFLp95=19.91,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:05.006  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.77ms,GD=0.75ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.16(W0.23),DSF=1.00,CFL=17.85/20.65,ICFLp95=19.81,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:06.006  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.74ms,App=0.90ms,GD=0.78ms,CPU&GPU=13.86ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.07(W0.11),DSF=1.00,CFL=17.96/20.96,ICFLp95=20.04,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:07.006  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.74ms,App=0.73ms,GD=0.76ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.09(W0.16),DSF=1.00,CFL=18.06/21.00,ICFLp95=20.04,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:08.006  6685 20674 I VrApi   : FPS=73/72,Prd=0ms,Tear=0,Early=0,Stale=2,Stale2/5/10/max=1/0/0/2,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.77ms,App=0.82ms,GD=0.73ms,CPU&GPU=13.84ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.20(W0.35),DSF=1.00,CFL=16.83/22.08,ICFLp95=20.60,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:09.006  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.90ms,GD=0.76ms,CPU&GPU=13.88ms,LCnt=2(DR0,LM0),GPU%=0.41,CPU%=0.26(W0.32),DSF=1.00,CFL=18.96/22.17,ICFLp95=21.00,LD=1,SF=1.23,LP=0,DVFS=0
02-27 15:26:10.006  6685 20674 I VrApi   : FPS=72/72,Prd=0ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=0,Fov=0,CPU4/GPU=3/4,1382/525MHz,OC=FF,TA=0/70/0,SP=N/F/N,Mem=1555MHz,Free=7735MB,PLS=0,Temp=27.5C/0.0C,TW=3.76ms,App=0.90ms,GD=0.79ms,CPU&GPU=13.87ms,LCnt=2(DR0,LM0),GPU%=0.42,CPU%=0.11(W0.11),DSF=1.00,CFL=18.52/21.57,ICFLp95=20.47,LD=1,SF=1.23,LP=0,DVFS=0
